<<<<<<< HEAD
Bygging;Stofa;Sætafjöldi;Tegund;Tölvuver;Forgangur;Forgangssvið
Aðalbygging;A050;24;Almenn;Nei;1;0
Aðalbygging;A051;12;Almenn;Nei;2;0
Aðalbygging;A052;18;Almenn;Nei;1;0
Aðalbygging;A069;12;Sér;Nei;2;0
Aðalbygging;A207;18;Sér;Nei;1;0
Aðalbygging;A218;23;Almenn;Nei;2;0
Aðalbygging;A222;16;Sér;Nei;1;0
Aðalbygging;A225;18;Sér;Nei;1;0
Aðalbygging;A229;10;Sér;Nei;1;0
Askja;N130;20;Almenn;Nei;1;"50;10"
Askja;N131;30;Almenn;Nei;1;"50;10"
Askja;N166;24;Almenn;Já;2;0
Árnagarður;Á101;15;Sér;Nei;2;0
Árnagarður;Á201;48;Almenn;Nei;1;"30;50"
Árnagarður;Á301;48;Almenn;Nei;1;"30;50"
Árnagarður;Á303;10;Sér;Nei;2;"30;50"
Árnagarður;Á304;26;Almenn;Nei;1;"30;50"
Árnagarður;Á310;14;Sér;Nei;2;"30;50"
Árnagarður;Á311;24;Almenn;Nei;1;"30;50"
Eirberg;E101C;12;;Nei;3;"20;50;10"
=======
Bygging;Stofa;S�tafj�ldi;Tegund;T�lvuver;Forgangur;Forgangssvi�
A�albygging;A050;24;Almenn;Nei;2;0
A�albygging;A051;12;Almenn;Nei;2;0
A�albygging;A052;18;Almenn;Nei;2;0
A�albygging;A069;12;S�r;Nei;2;0
A�albygging;A207;18;S�r;Nei;1;0
A�albygging;A218;23;Almenn;Nei;2;0
A�albygging;A222;16;S�r;Nei;1;0
A�albygging;A225;18;S�r;Nei;1;0
A�albygging;A229;10;S�r;Nei;1;0
Askja;N130;20;Almenn;Nei;2;10
Askja;N131;30;Almenn;Nei;2;10
Askja;N166;24;T�lvuver;J�;2;0
�rnagar�ur;�101;15;S�r;Nei;2;0
�rnagar�ur;�201;48;Almenn;Nei;1;"30;50"
�rnagar�ur;�301;48;Almenn;Nei;1;"30;50"
�rnagar�ur;�303;10;S�r;Nei;2;"30;50"
�rnagar�ur;�304;26;Almenn;Nei;1;"30;50"
�rnagar�ur;�310;14;S�r;Nei;2;"30;50"
�rnagar�ur;�311;24;Almenn;Nei;1;"30;50"
Eirberg;E101C;12;Almenn;Nei;3;"20;50;10"
>>>>>>> 5694e7988313dce0439e408245b73c5f8029b40a
Eirberg;E103C;50;Almenn;Nei;1;"20;50;10"
Eirberg;E201C;44;Almenn;Nei;1;"20;50;10"
Eirberg;E203C;50;Almenn;Nei;1;"20;50;10"
Enni;E301;30;Almenn;Nei;3;40
Enni;E303;20;Almenn;Nei;3;40
<<<<<<< HEAD
Gimli;G101;21;Almenn;Já;1;0
=======
Gimli;G101;21;T�lvuver;J�;1;0
>>>>>>> 5694e7988313dce0439e408245b73c5f8029b40a
Hamar;H101;20;Almenn;Nei;2;40
Hamar;H201;25;Almenn;Nei;1;40
Hamar;H202;16;Almenn;Nei;1;40
Hamar;H203;16;Almenn;Nei;1;40
Hamar;H204;25;Almenn;Nei;1;40
Hamar;H205;25;Almenn;Nei;1;40
